DISTRICT BY ADDRESS,paymeter Account Number
Ijora,9620807253
Ijora,9621160355
Ijora,9624417225
Ijora,9625588702
Ijora,9628552092
Ijora,9632206510
Ijora,9632946973
Ijora,9633039513
Ijora,9633996425
Ijora,9634378125
Ijora,9635477829
Ijora,9639935703
Ijora,9639939990
Ijora,9639940877
Ijora,9639943706
Ijora,9639948873
Ijora,9639952593
Ijora,9639955161
Ijora,9639989067
Ijora,9639989380
Ijora,9639996032
Ijora,9640000759
Ijora,9640001031
Ijora,9640004331
Ijora,9640007088
Ijora,9640015115
Ijora,9640019481
Ijora,9640061868
Ijora,9640064577
Ijora,9640071432
Ijora,9640072312
Ijora,9640073388
Ijora,9640074983
Ijora,9640076774
Ijora,9640078091
Ijora,9640079562
Ijora,9640080171
Ijora,9640080298
Ijora,9640086881
Ijora,9640091807
Ijora,9640116562
Ijora,9640117583
Ijora,9640127432
Ijora,9640139206
Ijora,9640144435
Ijora,9640146738
Ijora,9640157866
Ijora,9640159183
Ijora,9640160314
Ijora,9640162181
Ijora,9640163645
Ijora,9640165656
Ijora,9640166529
Ijora,9640168114
Ijora,9640172236
Ijora,9640172267
Ijora,9640180033
Ijora,9640185162
Ijora,9640187142
Ijora,9640190470
Ijora,9640198854
Ijora,9640204423
Ijora,9640209442
Ijora,9640209868
Ijora,9640212158
Ijora,9640228755
Ijora,9640238422
Ijora,9640253751
Ijora,9640265776
Ijora,9640270307
Ijora,9640271270
Ijora,9640272978
Ijora,9640280782
Ijora,9640284089
Ijora,9640302006
Ijora,9640314210
Ijora,9640318483
Ijora,9640318737
Ijora,9640318902
Ijora,9640322732
Ijora,9640322859
Ijora,9640330584
Ijora,9640332296
Ijora,9640333190
Ijora,9640333334
Ijora,9640333853
Ijora,9640334355
Ijora,9640342420
Ijora,9640349498
Ijora,9640358436
Ijora,9640365298
Ijora,9640375824
Ijora,9640377976
Ijora,9640388774
Ijora,9640389984
Ijora,9640395323
Ijora,9640397877
Ijora,9640410772
Ijora,9640418589
Ijora,9640420377
Ijora,9640422412
Ijora,9640429363
Ijora,9640436345
Ijora,9640442856
Ijora,9640444159
Ijora,9640446012
Ijora,9640446782
Ijora,9640448281
Ijora,9640458707
Ijora,9640463761
Ijora,9640464270
Ijora,9640464452
Ijora,9640466573
Ijora,9640468632
Ijora,9640469172
Ijora,9640480537
Ijora,9640487316
Ijora,9640487794
Ijora,9640489279
Ijora,9640492473
Ijora,9640499221
Ijora,9640512047
Ijora,9640513305
Ijora,9640519352
Ijora,9640523326
Ijora,9640529050
Ijora,9640529098
Ijora,9640536874
Ijora,9640539538
Ijora,9640552272
Ijora,9640555084
Ijora,9640558377
Ijora,9640567061
Ijora,9640568439
Ijora,9640568594
Ijora,9640573675
Ijora,9640576449
Ijora,9640577783
Ijora,9640584758
Ijora,9640593590
Ijora,9640594511
Ijora,9641351434
Ijora,9642563380
Ijora,9642724983
Ijora,9643490614
Ijora,9645214810
Ijora,9647709099
Ijora,9649370097
Ijora,9649966306
Ijora,9654262794
Ijora,9655863088
Island,7770000037
Island,7770000041
Island,7770000046
Island,7770000068
Island,7770000070
Island,7770000071
Island,7770000072
Island,7770000073
Island,7770000074
Island,7770000075
Island,7770000076
Island,7770000077
Island,7770000078
Island,7770000079
Island,7770000080
Island,7770000096
Island,7770000129
Island,7770000138
Island,7770000155
Island,7770000181
Island,7770000202
Island,7770000207
Island,7770000208
Island,7770000211
Island,7770000227
Island,7770000242
Island,7770000257
Island,7770000297
Island,7770000317
Island,7770000323
Island,7770000324
Island,7770000408
Island,7770000537
Island,9615267279
Island,9615815508
Island,9616906034
Island,9617370360
Island,9624307005
Island,9625524142
Island,9627291561
Island,9628346554
Island,9628988499
Island,9632103097
Island,9633556717
Island,9634698984
Island,9635207714
Island,9635675333
Island,9636396411
Island,9637677692
Island,9639703142
Island,9639951802
Island,9639953466
Island,9639956072
Island,9639966615
Island,9639966897
Island,9639978489
Island,9639988716
Island,9639989445
Island,9639993282
Island,9640003932
Island,9640006641
Island,9640028900
Island,9640052569
Island,9640084935
Island,9640090398
Island,9640094509
Island,9640095881
Island,9640111608
Island,9640117909
Island,9640130942
Island,9640131097
Island,9640155381
Island,9640163683
Island,9640173518
Island,9640175189
Island,9640177695
Island,9640185454
Island,9640188369
Island,9640200133
Island,9640202553
Island,9640209772
Island,9640221426
Island,9640232389
Island,9640240612
Island,9640243651
Island,9640261936
Island,9640266498
Island,9640276543
Island,9640278671
Island,9640318548
Island,9640320381
Island,9640348855
Island,9640384295
Island,9640387870
Island,9640393659
Island,9640393721
Island,9640399228
Island,9640411164
Island,9640418273
Island,9640419957
Island,9640420030
Island,9640421020
Island,9640421154
Island,9640438459
Island,9640438473
Island,9640442454
Island,9640448580
Island,9640450505
Island,9640454912
Island,9640455438
Island,9640471427
Island,9640473902
Island,9640474538
Island,9640497162
Island,9640516588
Island,9640521243
Island,9640535585
Island,9640542017
Island,9640542536
Island,9640552416
Island,9640581290
Island,9640589447
Island,9643071615
Island,9644654844
Island,9645210348
Island,9645549475
Island,9646345643
Island,9647754233
Island,9647913997
Island,9649504504
Island,9649687401
Island,9649805438
Island,9650706560
Island,9652656487
Island,9653624685
Island,9654156060
Island,9655670174
Lekki,7770000005
Lekki,7770000015
Lekki,7770000035
Lekki,7770000038
Lekki,7770000044
Lekki,7770000052
Lekki,7770000055
Lekki,7770000061
Lekki,7770000097
Lekki,7770000103
Lekki,7770000105
Lekki,7770000106
Lekki,7770000120
Lekki,7770000131
Lekki,7770000132
Lekki,7770000137
Lekki,7770000151
Lekki,7770000161
Lekki,7770000169
Lekki,7770000172
Lekki,7770000173
Lekki,7770000210
Lekki,7770000232
Lekki,7770000243
Lekki,7770000264
Lekki,7770000274
Lekki,7770000300
Lekki,7770000364
Lekki,7770000395
Lekki,7770000467
Lekki,7770000479
Lekki,7770000526
Lekki,9612054803
Lekki,9617104741
Lekki,9617233906
Lekki,9618527563
Lekki,9621921183
Lekki,9627289371
Lekki,9628659575
Lekki,9629492049
Lekki,9631290095
Lekki,9635656824
Lekki,9637400911
Lekki,9639877599
Lekki,9639936982
Lekki,9639937776
Lekki,9639937965
Lekki,9639938845
Lekki,9639943122
Lekki,9639950702
Lekki,9639951998
Lekki,9639952050
Lekki,9639960778
Lekki,9639960802
Lekki,9639966976
Lekki,9639969403
Lekki,9639971590
Lekki,9639974553
Lekki,9639978362
Lekki,9639992429
Lekki,9639999655
Lekki,9640005307
Lekki,9640016851
Lekki,9640022795
Lekki,9640025758
Lekki,9640036910
Lekki,9640038945
Lekki,9640044700
Lekki,9640047787
Lekki,9640048461
Lekki,9640052538
Lekki,9640063398
Lekki,9640071487
Lekki,9640072257
Lekki,9640084832
Lekki,9640085255
Lekki,9640089428
Lekki,9640096778
Lekki,9640102134
Lekki,9640108071
Lekki,9640115156
Lekki,9640121155
Lekki,9640148787
Lekki,9640149564
Lekki,9640170957
Lekki,9640174962
Lekki,9640177626
Lekki,9640182329
Lekki,9640193770
Lekki,9640207802
Lekki,9640212048
Lekki,9640218655
Lekki,9640260159
Lekki,9640261132
Lekki,9640268234
Lekki,9640270936
Lekki,9640277399
Lekki,9640278262
Lekki,9640283051
Lekki,9640284735
Lekki,9640295430
Lekki,9640306815
Lekki,9640314090
Lekki,9640320020
Lekki,9640331024
Lekki,9640343317
Lekki,9640346284
Lekki,9640347236
Lekki,9640347683
Lekki,9640359574
Lekki,9640368268
Lekki,9640372816
Lekki,9640375130
Lekki,9640385137
Lekki,9640393264
Lekki,9640400249
Lekki,9640409840
Lekki,9640415351
Lekki,9640417740
Lekki,9640418280
Lekki,9640430611
Lekki,9640437689
Lekki,9640439638
Lekki,9640442863
Lekki,9640449415
Lekki,9640455476
Lekki,9640458439
Lekki,9640458769
Lekki,9640473665
Lekki,9640478691
Lekki,9640480049
Lekki,9640492727
Lekki,9640514144
Lekki,9640514917
Lekki,9640519194
Lekki,9640519314
Lekki,9640524048
Lekki,9640530968
Lekki,9640539411
Lekki,9640544839
Lekki,9640546091
Lekki,9640552636
Lekki,9640556397
Lekki,9640568666
Lekki,9640579880
Lekki,9640586192
Lekki,9641216139
Lekki,9641651880
Lekki,9642338670
Lekki,9642513244
Lekki,9642778993
Lekki,9643748810
Lekki,9646927885
Lekki,9646979406
Lekki,9648347249
Lekki,9652394327
Mushin,7770000003
Mushin,7770000014
Mushin,7770000099
Mushin,7770000109
Mushin,7770000143
Mushin,7770000148
Mushin,7770000195
Mushin,7770000201
Mushin,7770000206
Mushin,7770000222
Mushin,7770000255
Mushin,7770000265
Mushin,7770000268
Mushin,7770000311
Mushin,7770000314
Mushin,7770000373
Mushin,7770000417
Mushin,7770000424
Mushin,7770000502
Mushin,7770000505
Mushin,7770000515
Mushin,9615600751
Mushin,9620565915
Mushin,9623107992
Mushin,9626857504
Mushin,9634814474
Mushin,9639936872
Mushin,9639939062
Mushin,9639952160
Mushin,9639962277
Mushin,9639962332
Mushin,9639970579
Mushin,9639978104
Mushin,9639988747
Mushin,9639995152
Mushin,9640000429
Mushin,9640002502
Mushin,9640003217
Mushin,9640008384
Mushin,9640010158
Mushin,9640021255
Mushin,9640021592
Mushin,9640024933
Mushin,9640030310
Mushin,9640033184
Mushin,9640040812
Mushin,9640049334
Mushin,9640050589
Mushin,9640060627
Mushin,9640063491
Mushin,9640066258
Mushin,9640070473
Mushin,9640083103
Mushin,9640087091
Mushin,9640099542
Mushin,9640100738
Mushin,9640108985
Mushin,9640127047
Mushin,9640134971
Mushin,9640140578
Mushin,9640146972
Mushin,9640148598
Mushin,9640149540
Mushin,9640151565
Mushin,9640154308
Mushin,9640157330
Mushin,9640157550
Mushin,9640161847
Mushin,9640164219
Mushin,9640173329
Mushin,9640179840
Mushin,9640186413
Mushin,9640195932
Mushin,9640200432
Mushin,9640202481
Mushin,9640210367
Mushin,9640242977
Mushin,9640248096
Mushin,9640255463
Mushin,9640257216
Mushin,9640258543
Mushin,9640259272
Mushin,9640265800
Mushin,9640271500
Mushin,9640284962
Mushin,9640289228
Mushin,9640295667
Mushin,9640297104
Mushin,9640320264
Mushin,9640320501
Mushin,9640335637
Mushin,9640340378
Mushin,9640340529
Mushin,9640349175
Mushin,9640362974
Mushin,9640364349
Mushin,9640366219
Mushin,9640378942
Mushin,9640379592
Mushin,9640385120
Mushin,9640386093
Mushin,9640386615
Mushin,9640397901
Mushin,9640398829
Mushin,9640407413
Mushin,9640418479
Mushin,9640420858
Mushin,9640431405
Mushin,9640431687
Mushin,9640440010
Mushin,9640443437
Mushin,9640445606
Mushin,9640448016
Mushin,9640458697
Mushin,9640469189
Mushin,9640486656
Mushin,9640486711
Mushin,9640488454
Mushin,9640494123
Mushin,9640494594
Mushin,9640509647
Mushin,9640512566
Mushin,9640516753
Mushin,9640524529
Mushin,9640524828
Mushin,9640525368
Mushin,9640533244
Mushin,9640533952
Mushin,9640540037
Mushin,9640540336
Mushin,9640545472
Mushin,9640546589
Mushin,9640550814
Mushin,9640552777
Mushin,9640554726
Mushin,9640563317
Mushin,9640570801
Mushin,9640573596
Mushin,9640580169
Mushin,9640580815
Mushin,9640586635
Mushin,9641109020
Mushin,9641124256
Mushin,9642345085
Mushin,9643115054
Mushin,9643550286
Mushin,9646472811
Mushin,9652525235
Mushin,9654039246
Mushin,9654144942
Mushin,9654268741
Ojo,7770000013
Ojo,7770000119
Ojo,7770000124
Ojo,7770000163
Ojo,7770000174
Ojo,7770000218
Ojo,7770000223
Ojo,7770000231
Ojo,7770000263
Ojo,7770000267
Ojo,7770000270
Ojo,7770000280
Ojo,7770000293
Ojo,7770000305
Ojo,7770000332
Ojo,7770000358
Ojo,7770000402
Ojo,7770000423
Ojo,7770000451
Ojo,7770000453
Ojo,7770000459
Ojo,7770000486
Ojo,7770000488
Ojo,7770000493
Ojo,7770000507
Ojo,7770000512
Ojo,7770000529
Ojo,9614196091
Ojo,9638283476
Ojo,9639957512
Ojo,9639960369
Ojo,9639968451
Ojo,9639976667
Ojo,9639980349
Ojo,9639982800
Ojo,9639989218
Ojo,9639992467
Ojo,9640002605
Ojo,9640007143
Ojo,9640011997
Ojo,9640021925
Ojo,9640031331
Ojo,9640038024
Ojo,9640038031
Ojo,9640040355
Ojo,9640048526
Ojo,9640052301
Ojo,9640052583
Ojo,9640072240
Ojo,9640076695
Ojo,9640080164
Ojo,9640082209
Ojo,9640085145
Ojo,9640094080
Ojo,9640099078
Ojo,9640107029
Ojo,9640107816
Ojo,9640120031
Ojo,9640121289
Ojo,9640128367
Ojo,9640141441
Ojo,9640148873
Ojo,9640149557
Ojo,9640157914
Ojo,9640199686
Ojo,9640205396
Ojo,9640206173
Ojo,9640209617
Ojo,9640211120
Ojo,9640225929
Ojo,9640229264
Ojo,9640264267
Ojo,9640265006
Ojo,9640271225
Ojo,9640272662
Ojo,9640275591
Ojo,9640278592
Ojo,9640290181
Ojo,9640292563
Ojo,9640309665
Ojo,9640309720
Ojo,9640311082
Ojo,9640312168
Ojo,9640318469
Ojo,9640320941
Ojo,9640325513
Ojo,9640326974
Ojo,9640329858
Ojo,9640335651
Ojo,9640336005
Ojo,9640356528
Ojo,9640357635
Ojo,9640357745
Ojo,9640365614
Ojo,9640368842
Ojo,9640373246
Ojo,9640383126
Ojo,9640388949
Ojo,9640392308
Ojo,9640396399
Ojo,9640400665
Ojo,9640415045
Ojo,9640415382
Ojo,9640421910
Ojo,9640429882
Ojo,9640441921
Ojo,9640461499
Ojo,9640465071
Ojo,9640475999
Ojo,9640477340
Ojo,9640483064
Ojo,9640489846
Ojo,9640495113
Ojo,9640495553
Ojo,9640500857
Ojo,9640503243
Ojo,9640506684
Ojo,9640519606
Ojo,9640523711
Ojo,9640526437
Ojo,9640526901
Ojo,9640532766
Ojo,9640541175
Ojo,9640546242
Ojo,9640575583
Ojo,9640579828
Ojo,9640584428
Ojo,9640590290
Ojo,9640592782
Ojo,9642459148
Ojo,9643276135
Ojo,9644898255
Ojo,9647279378
Ojo,9649474658
Ojo,9652405568
Orile,7770000042
Orile,7770000043
Orile,7770000094
Orile,7770000107
Orile,7770000156
Orile,7770000160
Orile,7770000179
Orile,7770000187
Orile,7770000198
Orile,7770000200
Orile,7770000212
Orile,7770000226
Orile,7770000249
Orile,7770000254
Orile,7770000259
Orile,7770000302
Orile,7770000329
Orile,7770000369
Orile,7770000412
Orile,7770000461
Orile,7770000473
Orile,7770000500
Orile,7770000527
Orile,7770000542
Orile,9612751566
Orile,9614646644
Orile,9616032607
Orile,9617407222
Orile,9618874690
Orile,9630327761
Orile,9632431275
Orile,9636471484
Orile,9639936803
Orile,9639950599
Orile,9639962143
Orile,9639965364
Orile,9639967650
Orile,9639974371
Orile,9639980404
Orile,9639986217
Orile,9639992292
Orile,9639995901
Orile,9639996654
Orile,9640007583
Orile,9640008621
Orile,9640008731
Orile,9640012468
Orile,9640015304
Orile,9640020849
Orile,9640035951
Orile,9640036769
Orile,9640045563
Orile,9640047969
Orile,9640048210
Orile,9640054879
Orile,9640069754
Orile,9640097050
Orile,9640101144
Orile,9640109858
Orile,9640111103
Orile,9640115015
Orile,9640122530
Orile,9640130856
Orile,9640158344
Orile,9640174443
Orile,9640180985
Orile,9640186444
Orile,9640190542
Orile,9640191178
Orile,9640192728
Orile,9640193732
Orile,9640194203
Orile,9640198847
Orile,9640199318
Orile,9640202254
Orile,9640209679
Orile,9640210013
Orile,9640218318
Orile,9640219456
Orile,9640220027
Orile,9640238879
Orile,9640239096
Orile,9640244366
Orile,9640246456
Orile,9640259454
Orile,9640267206
Orile,9640269884
Orile,9640288355
Orile,9640289864
Orile,9640295069
Orile,9640295650
Orile,9640296183
Orile,9640304433
Orile,9640309287
Orile,9640313189
Orile,9640318328
Orile,9640321089
Orile,9640327081
Orile,9640332131
Orile,9640340079
Orile,9640341409
Orile,9640345218
Orile,9640346057
Orile,9640347669
Orile,9640349821
Orile,9640354184
Orile,9640356432
Orile,9640360808
Orile,9640374803
Orile,9640378186
Orile,9640381809
Orile,9640382552
Orile,9640384006
Orile,9640384099
Orile,9640393934
Orile,9640394900
Orile,9640397705
Orile,9640406351
Orile,9640419885
Orile,9640422766
Orile,9640423347
Orile,9640439360
Orile,9640448504
Orile,9640462094
Orile,9640466621
Orile,9640477986
Orile,9640478127
Orile,9640480001
Orile,9640487299
Orile,9640491177
Orile,9640495230
Orile,9640504422
Orile,9640507887
Orile,9640511174
Orile,9640520019
Orile,9640525722
Orile,9640555486
Orile,9640579969
Orile,9640581881
Orile,9640584033
Orile,9640587577
Orile,9640588488
Orile,9640595549
Orile,9642046564
Orile,9643216315
Orile,9643520546
Orile,9643657439
Orile,9646476534
Orile,9647741022
Orile,9647877262
Mushin,9643550286
Ijora,9645214810
Lekki,9645312754
Festac,9646508013
#N/A,7770000033
#N/A,9622967506
